Precompiling packages...
    367.5 ms  ✓ MuladdMacro
    396.2 ms  ✓ RangeArrays
    375.3 ms  ✓ ScientificTypesBase
    356.8 ms  ✓ IteratorInterfaceExtensions
    364.3 ms  ✓ ExprTools
    371.8 ms  ✓ LaTeXStrings
    359.4 ms  ✓ TensorCore
    378.7 ms  ✓ ChangesOfVariables
    356.9 ms  ✓ WorkerUtilities
    370.8 ms  ✓ PositiveFactorizations
    440.1 ms  ✓ StringViews
    427.2 ms  ✓ AbstractFFTs
    506.9 ms  ✓ FunctionWrappers
    696.6 ms  ✓ Combinatorics
    251.3 ms  ✓ NaturalSort
    286.2 ms  ✓ OptionalData
    309.9 ms  ✓ StatsAPI
    311.4 ms  ✓ CEnum
    322.0 ms  ✓ UnsafeArrays
    339.3 ms  ✓ NamedTupleTools
    289.4 ms  ✓ IntegerMathUtils
    447.4 ms  ✓ ADTypes
    888.7 ms  ✓ SentinelArrays
    478.5 ms  ✓ ConcurrentUtilities
    570.1 ms  ✓ InitialValues
    274.9 ms  ✓ CommonSolve
    318.1 ms  ✓ ArgCheck
    359.4 ms  ✓ InverseFunctions
    314.5 ms  ✓ CompilerSupportLibraries_jll
    668.4 ms  ✓ OffsetArrays
    295.1 ms  ✓ TZJData
    663.1 ms  ✓ FillArrays
    719.8 ms  ✓ Format
    397.8 ms  ✓ IterTools
    500.2 ms  ✓ StructUtils
    283.9 ms  ✓ ExternalDocstrings
    267.9 ms  ✓ DataValueInterfaces
    385.7 ms  ✓ Compat
    492.6 ms  ✓ Preferences
    336.0 ms  ✓ Requires
    310.8 ms  ✓ EnumX
    424.3 ms  ✓ OrderedCollections
    286.6 ms  ✓ LeapSeconds
    262.1 ms  ✓ RealDot
    262.3 ms  ✓ Reexport
    683.1 ms  ✓ MbedTLS
    295.4 ms  ✓ Pidfile
    414.2 ms  ✓ DocStringExtensions
    306.8 ms  ✓ UnsafePointers
    297.1 ms  ✓ SimpleBufferStream
    591.8 ms  ✓ SpatialIndexing
   1758.1 ms  ✓ BaseDirs
    448.6 ms  ✓ InlineStrings
    459.4 ms  ✓ BitIntegers
    451.6 ms  ✓ CompositionsBase
    510.5 ms  ✓ IntervalSets
    553.1 ms  ✓ AbstractTrees
   1534.7 ms  ✓ ExproniconLite
    356.3 ms  ✓ Extents
    286.0 ms  ✓ PtrArrays
    616.4 ms  ✓ URIs
    313.5 ms  ✓ DefineSingletons
    324.3 ms  ✓ NaNMath
    550.0 ms  ✓ ProgressMeter
    521.6 ms  ✓ ExceptionUnwrapping
    802.6 ms  ✓ IrrationalConstants
    425.3 ms  ✓ TranscodingStreams
    329.7 ms  ✓ ArrowTypes
    335.8 ms  ✓ Inflate
    348.2 ms  ✓ DelimitedFiles
    353.9 ms  ✓ ConstructionBase
    316.6 ms  ✓ DataAPI
    281.1 ms  ✓ FastClosures
    337.4 ms  ✓ ProgressLogging
   1546.8 ms  ✓ MacroTools
    297.2 ms  ✓ BitFlags
    282.6 ms  ✓ Scratch
    282.5 ms  ✓ Indexing
    707.5 ms  ✓ UnicodeFun
    265.5 ms  ✓ SciMLPublic
    366.2 ms  ✓ LoggingExtras
    364.3 ms  ✓ StaticArraysCore
    334.9 ms  ✓ MappedArrays
    274.2 ms  ✓ TableTraits
    304.9 ms  ✓ StatisticalTraits
    321.5 ms  ✓ RuntimeGeneratedFunctions
    760.1 ms  ✓ Crayons
    335.0 ms  ✓ Bumper
    546.1 ms  ✓ SuiteSparse
    472.5 ms  ✓ ChangesOfVariables → ChangesOfVariablesTestExt
    601.0 ms  ✓ WoodburyMatrices
    605.0 ms  ✓ Statistics
    454.1 ms  ✓ Primes
    338.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    298.8 ms  ✓ Compat → CompatLinearAlgebraExt
    712.6 ms  ✓ Baselet
    340.8 ms  ✓ JLLWrappers
    423.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    286.4 ms  ✓ Ratios
    561.5 ms  ✓ ThreadedScans
    379.7 ms  ✓ MPIPreferences
    327.5 ms  ✓ PrecompileTools
    700.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    314.4 ms  ✓ Adapt
    297.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    318.1 ms  ✓ LeftChildRightSiblingTrees
    799.4 ms  ✓ DifferentiationInterface
    313.2 ms  ✓ ConsoleProgressMonitor
    336.8 ms  ✓ AliasTables
    300.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    313.9 ms  ✓ InlineStrings → ArrowTypesExt
    530.6 ms  ✓ LogDensityProblems
    334.1 ms  ✓ Missings
    373.1 ms  ✓ CodecZlib
    440.4 ms  ✓ LogExpFunctions
    320.5 ms  ✓ TruncatedStacktraces
    356.3 ms  ✓ PooledArrays
    285.4 ms  ✓ Memoize
    339.2 ms  ✓ CommonSubexpressions
    272.0 ms  ✓ RelocatableFolders
    310.7 ms  ✓ DiffResults
    275.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    385.2 ms  ✓ SciMLLogging
    529.6 ms  ✓ SimpleTraits
    409.8 ms  ✓ SparseInverseSubset
    420.2 ms  ✓ AxisAlgorithms
   1016.3 ms  ✓ Jieko
    560.7 ms  ✓ Tables
    302.2 ms  ✓ ChangesOfVariables → ChangesOfVariablesInverseFunctionsExt
    596.7 ms  ✓ MLJModelInterface
    743.1 ms  ✓ Dictionaries
    594.3 ms  ✓ PDMats
    353.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
